mass_A
t,x,y,v,a,L
3.130000000E3,-3.739162513E1,-2.617311056E1,1.340811856E-1,2.903579413E-3,�
3.133333333E3,-3.715014774E1,-2.661391643E1,1.677667002E-1,9.666527353E-3,�
3.136666667E3,-3.671417974E1,-2.706304663E1,1.961834452E-1,2.028851315E-3,�
3.140000000E3,-3.627972616E1,-2.759010369E1,1.608472210E-1,3.429645596E-3,�
3.143333333E3,-3.606918495E1,-2.791969170E1,1.540908784E-1,3.130295320E-3,�
3.146666667E3,-3.561853789E1,-2.837630908E1,1.974852864E-1,1.797759218E-3,�
3.150000000E3,-3.524452548E1,-2.894599066E1,1.583214218E-1,1.771537067E-2,�
3.153333333E3,-3.504862191E1,-2.926469282E1,2.014580353E-1,1.074061620E-3,�
3.156666667E3,-3.504884351E1,-3.027471240E1,1.948314102E-1,2.359669123E-2,�
3.160000000E3,-3.461760766E1,-3.048997064E1,1.744053841E-1,2.231639608E-2,�
3.163333333E3,-3.393663419E1,-3.061363373E1,1.683309053E-1,1.183707710E-2,�
3.166666667E3,-3.359001847E1,-3.094097712E1,1.945472447E-1,8.558146685E-3,�
3.170000000E3,-3.300364023E1,-3.151456859E1,2.174511710E-1,9.752024874E-3,�
3.173333333E3,-3.245877132E1,-3.184752881E1,2.244382218E-1,5.231505548E-3,�
3.176666667E3,-3.171290304E1,-3.227138822E1,2.267305794E-1,1.449091220E-3,�
3.180000000E3,-3.115353002E1,-3.260982131E1,2.007126704E-1,5.274384103E-3,�
3.183333333E3,-3.056597432E1,-3.296060847E1,2.199505683E-1,5.223518791E-3,�
3.186666667E3,-2.980086704E1,-3.317590205E1,2.085564682E-1,1.758484779E-2,�
3.190000000E3,-2.924594752E1,-3.339727304E1,1.839050233E-1,3.756507462E-3,�
3.193333333E3,-2.858016450E1,-3.306169426E1,1.863748314E-1,1.307223390E-2,�
3.196666667E3,-2.800830340E1,-3.350700222E1,2.184779506E-1,2.830226942E-2,�
3.200000000E3,-2.735110824E1,-3.384327616E1,2.231314815E-1,4.579153368E-3,�
3.203333333E3,-2.702398958E1,-3.462230985E1,2.005793832E-1,1.001862365E-2,�
3.206666667E3,-2.646516318E1,-3.484487199E1,1.799908762E-1,1.467577485E-2,�
3.210000000E3,-2.591068973E1,-3.506998994E1,1.668296344E-1,1.341125027E-3,�
3.213333333E3,-2.544724621E1,-3.529301087E1,1.802747750E-1,4.896614910E-3,�
3.216666667E3,-2.479148250E1,-3.550791108E1,2.066924081E-1,2.473217319E-3,�
3.220000000E3,-2.414274534E1,-3.573688247E1,1.937915038E-1,2.881836934E-3,�
3.223333333E3,-2.357965189E1,-3.595577737E1,2.033603142E-1,4.930882558E-2,�
3.226666667E3,-2.290302327E1,-3.628561532E1,9.692164525E-2,2.697279740E-2,�
3.230000000E3,-2.390983817E1,-3.540036808E1,1.211270365E-1,6.887350217E-2,�
3.233333333E3,-2.336101770E1,-3.562054443E1,4.592764326E-1,7.730550089E-2,�
3.236666667E3,-2.121873941E1,-3.686080272E1,4.837535340E-1,1.777499536E-2,�
3.240000000E3,-2.048066769E1,-3.707118594E1,2.388010566E-1,4.474525255E-2,�
3.243333333E3,-1.968447533E1,-3.728567935E1,2.535958850E-1,1.997792281E-2,�
3.246666667E3,-1.880516902E1,-3.729694073E1,2.285274810E-1,9.560679503E-3,�
3.250000000E3,-1.822726011E1,-3.684112740E1,2.083235117E-1,1.307367872E-2,�
3.253333333E3,-1.745730154E1,-3.696215166E1,1.867271063E-1,1.458348773E-2,�
3.256666667E3,-1.700397253E1,-3.707180571E1,1.894527804E-1,1.970475640E-3,�
3.260000000E3,-1.621433049E1,-3.718629178E1,2.217844330E-1,3.242171767E-3,�
3.263333333E3,-1.554011638E1,-3.727982830E1,1.694216723E-1,3.973173165E-3,�
3.266666667E3,-1.508956239E1,-3.728932995E1,1.968949138E-1,4.120574875E-3,�
3.270000000E3,-1.422758893E1,-3.729645506E1,2.166599818E-1,1.567443344E-3,�
3.273333333E3,-1.364520354E1,-3.727844371E1,1.670394727E-1,3.493297077E-3,�
3.276666667E3,-1.311404216E1,-3.728593308E1,2.005199325E-1,5.769767238E-3,�
3.280000000E3,-1.231268060E1,-3.738528773E1,2.203946474E-1,3.160766990E-3,�
3.283333333E3,-1.164475436E1,-3.728055294E1,2.000818995E-1,2.197985106E-3,�
3.286666667E3,-1.098255088E1,-3.728534269E1,2.316005435E-1,3.935991522E-3,�
3.290000000E3,-1.010080859E1,-3.729391976E1,2.312322213E-1,5.861495661E-3,�
3.293333333E3,-9.441090703E0,-3.730181055E1,1.855848972E-1,9.733796243E-3,�
3.296666667E3,-8.867400113E0,-3.719671820E1,1.706091642E-1,1.015762560E-3,�
3.300000000E3,-8.310887479E0,-3.717411264E1,1.814066751E-1,1.722914834E-3,�
3.303333333E3,-7.658182217E0,-3.717705037E1,1.682471606E-1,1.124928697E-3,�
3.306666667E3,-7.197139013E0,-3.704122922E1,1.702016228E-1,8.366088743E-4,�
3.310000000E3,-6.531043042E0,-3.704647365E1,1.825844007E-1,8.163439751E-3,�
3.313333333E3,-5.983604529E0,-3.694645941E1,1.254622796E-1,4.245281151E-2,�
3.316666667E3,-5.754236522E0,-3.673637365E1,8.984283887E-2,1.923931437E-2,�
3.320000000E3,-6.534635257E0,-3.718121236E1,8.406957085E-2,2.175288248E-2,�
3.323333333E3,-6.097736944E0,-3.717923608E1,1.352547507E-1,3.292769695E-2,�
3.326666667E3,-5.638857243E0,-3.707805402E1,1.233869261E-1,4.147227424E-2,�
3.330000000E3,-5.304095274E0,-3.696297248E1,1.433793428E-1,1.498119477E-2,�
3.333333333E3,-6.315866994E0,-3.640327220E1,1.071680033E-1,3.116904920E-2,�
3.336666667E3,-5.754682472E0,-3.640852251E1,1.832125395E-1,3.831155922E-2,�
3.340000000E3,-5.098506181E0,-3.650273058E1,1.501289788E-1,5.558431661E-3,�
3.343333333E3,-4.753884107E0,-3.639742796E1,1.550579567E-1,3.139253153E-3,�
3.346666667E3,-4.086487221E0,-3.629203159E1,1.844503726E-1,6.991464071E-3,�
3.350000000E3,-3.529729557E0,-3.628110146E1,1.835423202E-1,7.236538134E-3,�
3.353333333E3,-2.866586870E0,-3.619675333E1,2.333588590E-1,5.797826302E-3,�
3.356666667E3,-1.976930520E0,-3.618571965E1,2.330159731E-1,4.090374791E-3,�
3.360000000E3,-1.318266737E0,-3.607073729E1,2.385529095E-1,6.222310295E-3,�
3.363333333E3,-4.031652381E-1,-3.595662438E1,2.190967011E-1,5.379615788E-3,�
3.366666667E3,1.284417908E-1,-3.586944820E1,1.803484382E-1,1.267832226E-2,�
3.370000000E3,7.932440283E-1,-3.583752243E1,1.548536272E-1,6.602501650E-3,�
3.373333333E3,1.149041828E0,-3.571408539E1,1.929078454E-1,4.030184845E-3,�
3.376666667E3,2.038393485E0,-3.551575643E1,2.187199528E-1,6.145042315E-3,�
3.380000000E3,2.589454541E0,-3.548745107E1,1.515999427E-1,1.561254951E-2,�
3.383333333E3,3.049036267E0,-3.550886393E1,1.203340292E-1,5.656668682E-3,�
3.386666667E3,3.384967710E0,-3.538388112E1,1.234992369E-1,4.379340333E-3,�
3.390000000E3,3.838941581E0,-3.527665929E1,1.521351090E-1,4.498398169E-3,�
3.393333333E3,4.381485788E0,-3.519514202E1,1.549544548E-1,1.954901301E-3,�
3.396666667E3,4.826229456E0,-3.497266421E1,1.548832733E-1,2.197091895E-3,�
3.400000000E3,5.360389838E0,-3.486663477E1,1.714884949E-1,6.482433573E-3,�
3.403333333E3,5.943584028E0,-3.473068386E1,1.883984691E-1,4.462922375E-3,�
3.406666667E3,6.593373804E0,-3.462734227E1,2.017900609E-1,2.854276739E-3,�
3.410000000E3,7.267143390E0,-3.448998880E1,2.053567184E-1,4.467102044E-3,�
3.413333333E3,7.922328880E0,-3.429846229E1,1.913794507E-1,3.946799540E-3,�
3.416666667E3,8.476581270E0,-3.408368052E1,1.765886110E-1,3.878870176E-3,�
3.420000000E3,9.070732184E0,-3.403941624E1,1.721954475E-1,2.701492556E-3,�
3.423333333E3,9.605442397E0,-3.387509751E1,1.899960549E-1,7.901788881E-3,�
3.426666667E3,1.029405749E1,-3.371100641E1,2.259058977E-1,1.805626147E-3,�
3.430000000E3,1.106064031E1,-3.348708531E1,2.058177676E-1,1.139122536E-2,�
3.433333333E3,1.160332024E1,-3.330047008E1,1.503507160E-1,5.239718493E-3,�
3.436666667E3,1.196529069E1,-3.305547278E1,1.680754336E-1,3.899902761E-3,�
3.440000000E3,1.262066495E1,-3.283085698E1,1.725973133E-1,5.421476802E-3,�
3.443333333E3,1.296769018E1,-3.249050569E1,1.210513047E-1,6.503802507E-3,�
3.446666667E3,1.328443424E1,-3.237186528E1,1.256835964E-1,1.020796516E-2,�
3.450000000E3,1.374473766E1,-3.217704446E1,1.711271088E-1,5.394198566E-3,�
3.453333333E3,1.437790040E1,-3.204649699E1,1.603562038E-1,1.113363439E-2,�
3.456666667E3,1.470657065E1,-3.171043250E1,1.984527070E-1,4.702974396E-3,�
3.460000000E3,1.538688038E1,-3.119073058E1,2.166221491E-1,8.453951344E-3,�
3.463333333E3,1.598021871E1,-3.102971002E1,1.493636315E-1,1.618216718E-2,�
3.466666667E3,1.631935354E1,-3.084140710E1,1.077776691E-1,1.039430314E-2,�
3.470000000E3,1.662833322E1,-3.071952395E1,8.551474894E-2,9.874772883E-4,�
3.473333333E3,1.687092421E1,-3.069724781E1,9.933288890E-2,1.383188067E-2,�
3.476666667E3,1.725188862E1,-3.049655980E1,4.872949908E-2,9.453007127E-3,�
3.480000000E3,1.695963061E1,-3.038473004E1,3.490522761E-2,1.268493061E-2,�
3.483333333E3,1.717345929E1,-3.027747343E1,2.249900866E-2,9.867466867E-3,�
3.486666667E3,1.685270786E1,-3.027953715E1,5.697988687E-4,1.308694547E-1,�
3.490000000E3,1.717584776E1,-3.027451962E1,7.995441373E-1,6.908461672E-2,�
3.493333333E3,2.164303191E1,-2.794183908E1,7.590966438E-1,6.775500409E-2,�
3.496666667E3,2.170913324E1,-2.802519895E1,1.009624774E-1,1.164359609E-1,�
3.500000000E3,2.163776365E1,-2.726877651E1,1.012675314E-1,6.911297399E-3,�
3.503333333E3,2.230936427E1,-2.771615931E1,8.272825269E-2,2.240114653E-2,�
3.506666667E3,2.208056480E1,-2.693998583E1,1.052951366E-1,6.319115889E-3,�
3.510000000E3,2.297614062E1,-2.749668772E1,1.591338935E-1,2.086109790E-2,�
3.513333333E3,2.298145797E1,-2.750023993E1,1.318936354E-1,3.415261444E-2,�
3.516666667E3,2.240509064E1,-2.682806645E1,1.249809778E-1,2.077988612E-2,�
3.520000000E3,2.274105710E1,-2.670246771E1,1.143849086E-1,2.614498035E-2,�
3.523333333E3,2.309519816E1,-2.650363062E1,9.322082248E-2,2.593067812E-3,�
3.526666667E3,2.332147699E1,-2.648034078E1,8.569765591E-2,4.872897931E-3,�
3.530000000E3,2.362159650E1,-2.628157498E1,1.206121987E-1,4.835368461E-3,�
3.533333333E3,2.409831433E1,-2.627280635E1,6.920088582E-2,1.476035899E-2,�
3.536666667E3,2.408255328E1,-2.626279361E1,9.251777880E-4,1.195457871E-2,�
3.540000000E3,2.409285919E1,-2.626992817E1,1.411780143E-3,6.931136596E-2,�
3.543333333E3,2.409179754E1,-2.626456194E1,4.037564946E-1,4.105675639E-2,�
3.546666667E3,2.297815501E1,-2.871997656E1,3.728015761E-2,7.185152900E-2,�
3.550000000E3,2.419579281E1,-2.603883130E1,4.372267887E-1,2.591850594E-2,�
3.553333333E3,2.497779590E1,-2.659918445E1,2.872131209E-1,8.197055132E-2,�
3.556666667E3,2.308790406E1,-2.760051819E1,2.080876962E-1,4.412894416E-2,�
3.560000000E3,2.376793333E1,-2.727793238E1,1.849940858E-1,6.086630715E-2,�
3.563333333E3,2.419565994E1,-2.705840125E1,1.268682393E-1,1.774790695E-3,�
3.566666667E3,2.453672051E1,-2.692533621E1,1.659885717E-1,4.865191815E-3,�
3.570000000E3,2.519898209E1,-2.659161741E1,1.778430320E-1,1.903832249E-3,�
3.573333333E3,2.554401635E1,-2.629999599E1,1.513248015E-1,5.090837330E-3,�
3.576666667E3,2.611443458E1,-2.616772030E1,1.716246667E-1,4.025277962E-3,�
3.580000000E3,2.663330645E1,-2.594991122E1,1.578714519E-1,7.636847418E-3,�
3.583333333E3,2.710736153E1,-2.581871811E1,1.221924770E-1,1.030128218E-2,�
3.586666667E3,2.740877704E1,-2.570042087E1,8.529632601E-2,6.993365599E-3,�
3.590000000E3,2.763705912E1,-2.561189843E1,7.625140572E-2,�,�
3.593333333E3,2.787883422E1,-2.550687875E1,�,�,�
