mass_A
t,x,y,v,a,L
3.156666667E3,7.361456174E0,2.266483365E1,6.983172003E-2,4.063324173E-2,�
3.160000000E3,7.586388996E0,2.255128231E1,8.641228244E-2,1.903044387E-1,�
3.163333333E3,7.900163341E0,2.286895353E1,1.020146050E0,1.950026775E-1,�
3.166666667E3,1.205037243E1,1.742038622E1,1.079486541E0,1.906076550E-1,�
3.170000000E3,1.384615385E1,2.692307692E1,1.466584200E0,1.324642325E-1,�
3.173333333E3,1.385928105E1,2.702882194E1,1.256057093E-2,2.444999012E-1,�
3.176666667E3,1.378322584E1,2.686783224E1,2.214698412E-2,2.454809457E-2,�
3.180000000E3,1.395211826E1,2.714362942E1,1.611370070E-1,1.668240362E-2,�
3.183333333E3,1.474097684E1,2.735437004E1,1.582517237E-1,1.004237698E-2,�
3.186666667E3,1.495283006E1,2.747773290E1,6.902242484E-2,5.630765577E-2,�
3.190000000E3,1.518395192E1,2.747891175E1,4.496143196E-1,3.255195119E-2,�
3.193333333E3,1.696886308E1,2.969588310E1,4.492229570E-1,4.073033684E-2,�
3.196666667E3,1.718151687E1,2.971020720E1,1.826450184E-2,5.794494854E-2,�
3.200000000E3,1.696640333E1,2.981762159E1,9.664445504E-2,3.122827792E-2,�
3.203333333E3,1.752312483E1,3.025648718E1,1.669278208E-1,3.834751195E-3,�
3.206666667E3,1.762828929E1,2.892300052E1,6.538039688E-2,2.877670999E-2,�
3.210000000E3,1.752480832E1,2.982062111E1,1.687032412E-1,4.285603638E-2,�
3.213333333E3,1.751857044E1,3.004232420E1,1.338003407E-1,1.544717859E-1,�
3.216666667E3,1.752356378E1,3.071262252E1,7.714849398E-1,9.085526514E-2,�
3.220000000E3,2.197724278E1,2.747852116E1,8.783616813E-1,7.525189481E-2,�
3.223333333E3,2.198159155E1,2.691581694E1,1.008420118E-1,1.120042845E-1,�
3.226666667E3,2.198573308E1,2.815074763E1,6.861542204E-1,5.614556361E-2,�
3.230000000E3,2.631803380E1,2.837185659E1,6.510289287E-1,6.140202214E-2,�
3.233333333E3,2.632458554E1,2.804288946E1,3.854723591E-1,1.371228828E-1,�
3.236666667E3,2.654219998E1,3.093187659E1,4.009833356E-1,3.651203913E-2,�
3.240000000E3,2.554180083E1,3.059893430E1,6.030982037E-2,6.929879402E-2,�
3.243333333E3,2.676713841E1,3.059862092E1,1.509007107E-1,6.157256212E-2,�
3.246666667E3,2.654155870E1,3.071087052E1,3.596408717E-1,3.859890276E-2,�
3.250000000E3,2.765726602E1,2.837237150E1,5.223120798E-1,4.254795449E-2,�
3.253333333E3,2.921790833E1,2.848330739E1,2.640736292E-1,8.505664701E-2,�
3.256666667E3,2.932755515E1,2.892866486E1,2.972326477E-1,5.511978880E-2,�
3.260000000E3,3.077620694E1,2.970733752E1,2.843355572E-1,5.706282982E-2,�
3.263333333E3,3.077374282E1,2.770321462E1,4.259577317E-1,1.959155206E-2,�
3.266666667E3,3.266900077E1,2.759042207E1,2.662382723E-1,6.726483466E-2,�
3.270000000E3,3.245905601E1,2.714637812E1,3.171027936E-1,1.898446296E-2,�
3.273333333E3,3.478301824E1,2.759262721E1,3.325166697E-1,3.970484364E-2,�
3.276666667E3,3.467303813E1,2.703508136E1,1.376938264E-1,1.400178915E-2,�
3.280000000E3,3.500733258E1,2.848275727E1,3.524026423E-1,2.237915524E-2,�
3.283333333E3,3.667823679E1,2.825926608E1,2.556278087E-1,4.553004845E-2,�
3.286666667E3,3.667830962E1,2.814796841E1,1.068321439E-1,2.122703620E-2,�
3.290000000E3,3.623253596E1,2.881478382E1,1.058526570E-1,4.455609357E-2,�
3.293333333E3,3.734831186E1,2.792641155E1,3.192325441E-1,8.681181945E-3,�
3.296666667E3,3.779312193E1,2.736775969E1,1.001407348E-1,7.357227838E-2,�
3.300000000E3,3.801591472E1,2.792476164E1,4.259059695E-1,3.426563096E-2,�
3.303333333E3,3.990917564E1,2.926099937E1,3.136424585E-1,9.729566808E-3,�
3.306666667E3,3.990993089E1,2.703888722E1,1.537019411E-1,4.289813049E-2,�
3.310000000E3,4.090906880E1,2.903698606E1,1.655133153E-1,5.410816550E-2,�
3.313333333E3,4.069694997E1,2.781228318E1,1.245013897E-1,3.446645533E-2,�
3.316666667E3,4.170663769E1,2.926676692E1,4.715215030E-1,2.165461137E-2,�
3.320000000E3,4.335999277E1,2.948250733E1,1.621973137E-1,5.165883510E-2,�
3.323333333E3,4.269347575E1,2.970880049E1,3.778186351E-2,1.244798726E-2,�
3.326666667E3,4.347309351E1,2.970756576E1,1.903486587E-1,3.359668936E-2,�
3.330000000E3,4.391929282E1,3.003699377E1,2.089951407E-1,1.136846811E-2,�
3.333333333E3,4.469643220E1,3.037444653E1,1.949535451E-1,6.273555344E-3,�
3.336666667E3,4.503042840E1,3.071121376E1,1.444791655E-1,7.247268363E-3,�
3.340000000E3,4.547611137E1,3.093999398E1,1.577484708E-1,1.343356561E-1,�
3.343333333E3,4.592292155E1,3.126748465E1,7.937483120E-1,6.925517655E-2,�
3.346666667E3,4.937926638E1,2.736690036E1,8.159907022E-1,7.051634512E-2,�
3.350000000E3,4.982201041E1,2.747406513E1,1.301070752E-1,1.276763378E-1,�
3.353333333E3,5.004399667E1,2.792411000E1,1.870831692E-1,1.363131080E-2,�
3.356666667E3,5.093587850E1,2.803518759E1,2.393554416E-1,3.014442067E-2,�
3.360000000E3,5.149180629E1,2.859501625E1,5.942680509E-2,2.171514838E-2,�
3.363333333E3,5.126926055E1,2.782114560E1,3.735550613E-2,2.051532896E-2,�
3.366666667E3,5.171398367E1,2.848251518E1,2.389486380E-1,4.851177495E-2,�
3.370000000E3,5.271822863E1,2.848304558E1,2.883875150E-1,3.141829889E-2,�
3.373333333E3,5.328053687E1,2.959707254E1,1.837270259E-1,4.234180178E-2,�
3.376666667E3,5.394307136E1,2.847987518E1,4.697203319E-1,2.142370777E-2,�
3.380000000E3,5.628253316E1,2.870594087E1,3.444757246E-1,6.844717235E-2,�
3.383333333E3,5.572249737E1,2.993162500E1,1.793144941E-1,5.577272725E-2,�
3.386666667E3,5.517351266E1,2.825970516E1,3.756858822E-1,2.676395106E-2,�
3.390000000E3,5.705786653E1,2.781274019E1,1.673503176E-1,4.118854025E-2,�
3.393333333E3,5.628322369E1,2.814456069E1,1.269907823E-1,2.372497307E-2,�
3.396666667E3,5.627944357E1,2.747987671E1,3.572621214E-1,4.809771794E-2,�
3.400000000E3,5.817572657E1,2.669847843E1,3.345954600E-1,3.259233910E-2,�
3.403333333E3,5.806407215E1,2.614165416E1,8.498371578E-2,5.894607209E-2,�
3.406666667E3,5.806394162E1,2.614305768E1,7.067007026E-2,1.866461812E-2,�
3.410000000E3,5.773031246E1,2.580913119E1,1.347056134E-1,5.021117949E-2,�
3.413333333E3,5.850902002E1,2.536307278E1,3.511070018E-1,3.782717896E-2,�
3.416666667E3,5.784145446E1,2.347105796E1,7.426022246E-2,5.074073058E-2,�
3.420000000E3,5.895212156E1,2.514227084E1,3.078533436E-1,2.833004932E-2,�
3.423333333E3,5.939903713E1,2.480750842E1,3.448691521E-1,8.014988246E-2,�
3.426666667E3,5.951255309E1,2.291249404E1,2.858370086E-1,1.270039651E-2,�
3.430000000E3,5.873268256E1,2.302223339E1,2.554272057E-1,4.741357670E-2,�
3.433333333E3,5.984554090E1,2.124252082E1,5.373799523E-1,1.598421675E-2,�
3.436666667E3,6.084958090E1,2.013202852E1,1.439102152E-1,8.362189927E-2,�
3.440000000E3,6.040382283E1,2.046228214E1,1.802452321E-1,2.873437993E-2,�
3.443333333E3,6.151572570E1,2.113211726E1,8.980014369E-2,1.873191519E-2,�
3.446666667E3,6.062479526E1,1.990588829E1,1.056239927E-1,1.262180676E-2,�
3.450000000E3,6.129229007E1,2.046434652E1,1.186585321E-1,4.528411330E-3,�
3.453333333E3,6.118665142E1,2.046274433E1,1.541435047E-1,3.946879841E-2,�
3.456666667E3,6.062481645E1,1.968300873E1,1.773450180E-1,9.105427696E-3,�
3.460000000E3,6.040744089E1,1.957355114E1,4.698620762E-2,2.436941486E-2,�
3.463333333E3,6.040287086E1,1.946196503E1,3.338253558E-2,3.261031090E-2,�
3.466666667E3,6.040716650E1,1.935100107E1,2.364744200E-1,2.446365530E-2,�
3.470000000E3,5.940234518E1,1.824365127E1,2.743621996E-1,5.151066818E-2,�
3.473333333E3,5.928216333E1,1.790881302E1,1.528147397E-1,5.190441282E-2,�
3.476666667E3,6.017076252E1,1.891254346E1,1.541439296E-1,2.529388246E-2,�
3.480000000E3,5.995507571E1,1.868547544E1,1.215612610E-1,4.694977281E-2,�
3.483333333E3,5.973614849E1,1.822853145E1,1.349400785E-1,1.613533202E-1,�
3.486666667E3,5.950375262E1,1.790727973E1,9.262612104E-1,8.388851579E-2,�
3.490000000E3,6.500000000E1,1.500000000E1,9.494757530E-1,7.464649003E-2,�
3.493333333E3,6.499775684E1,1.476359221E1,6.891528310E-2,1.500064743E-1,�
3.496666667E3,6.499046801E1,1.454066367E1,1.056034186E-1,7.900483347E-3,�
3.500000000E3,6.520106882E1,1.408956527E1,1.262325614E-1,5.318577595E-3,�
3.503333333E3,6.532366040E1,1.376788302E1,7.027458574E-2,1.166476865E-2,�
3.506666667E3,6.542347031E1,1.367722167E1,1.479711512E-1,7.750698094E-3,�
3.510000000E3,6.533331484E1,1.278145593E1,1.609856779E-1,1.896965445E-2,�
3.513333333E3,6.577809841E1,1.266426639E1,1.375147165E-1,5.009357462E-2,�
3.516666667E3,6.622905133E1,1.258622836E1,1.409830166E-1,1.768955545E-2,�
3.520000000E3,6.511429241E1,1.332966008E1,1.144576829E-1,1.037534134E-2,�
3.523333333E3,6.578683417E1,1.320807332E1,6.812818169E-2,4.797298790E-2,�
3.526666667E3,6.555461923E1,1.321830961E1,1.339155313E-1,2.093184371E-2,�
3.530000000E3,6.667085464E1,1.333275875E1,2.839850905E-1,8.417188135E-3,�
3.533333333E3,6.743560841E1,1.343328504E1,1.517226779E-1,2.572880836E-2,�
3.536666667E3,6.768232330E1,1.332709440E1,1.066536931E-1,1.420441600E-2,�
3.540000000E3,6.811261755E1,1.321599575E1,1.111290179E-1,7.848870175E-3,�
3.543333333E3,6.834196180E1,1.298982483E1,1.076790985E-1,8.854099859E-3,�
3.546666667E3,6.856795776E1,1.266102799E1,1.195343329E-1,2.800962230E-3,�
3.550000000E3,6.878828108E1,1.232964180E1,1.195852932E-1,2.476091855E-3,�
3.553333333E3,6.900840914E1,1.199650809E1,1.078787083E-1,1.523765568E-3,�
3.556666667E3,6.923355884E1,1.176487285E1,1.209735557E-1,6.311321390E-2,�
3.560000000E3,6.945279965E1,1.132349710E1,4.733161519E-1,2.486245825E-2,�
3.563333333E3,6.967760108E1,8.640831484E0,2.603751210E-1,6.482624607E-2,�
3.566666667E3,7.068223251E1,1.009809308E1,2.656609735E-1,5.472224810E-2,�
3.570000000E3,7.067804858E1,1.010227082E1,1.656837921E-2,4.477999679E-2,�
3.573333333E3,7.057190549E1,1.010342657E1,3.940469044E-4,3.077712657E-3,�
3.576666667E3,7.067588773E1,1.010376473E1,1.706534775E-2,1.552469794E-3,�
3.580000000E3,7.068475903E1,1.008902312E1,4.245540833E-3,5.353453917E-3,�
3.583333333E3,7.068260686E1,1.007627023E1,3.641214456E-2,2.506830791E-2,�
3.586666667E3,7.078419188E1,9.867574430E0,1.647513588E-1,3.978100826E-2,�
3.590000000E3,7.067863440E1,8.977935020E0,2.467114056E-1,2.378050045E-2,�
3.593333333E3,6.923308587E1,9.320538133E0,1.828215637E-1,4.059230608E-2,�
3.596666667E3,7.057015572E1,7.763961698E0,3.611747762E-1,4.268874849E-2,�
3.600000000E3,7.056819310E1,7.316755992E0,2.883514504E-1,�,�
3.603333333E3,7.090256434E1,5.870576599E0,�,�,�
