mass_A
t,x,y,v,a,L
3.086666667E3,-3.745113423E1,2.312830545E1,5.732651038E-2,8.790407078E-3,�
3.090000000E3,-3.756198523E1,2.334941120E1,2.348227033E-2,7.828644886E-3,�
3.093333333E3,-3.755779168E1,2.324289868E1,3.701160819E-2,8.223160067E-2,�
3.096666667E3,-3.744960280E1,2.312974596E1,4.619113410E-1,4.151006053E-2,�
3.100000000E3,-3.543388946E1,2.101314561E1,4.849251521E-1,3.758092616E-2,�
3.103333333E3,-3.522622767E1,2.078287125E1,4.674335902E-2,5.897107716E-2,�
3.106666667E3,-3.522561505E1,2.078134767E1,1.178824960E-1,2.038172417E-2,�
3.110000000E3,-3.466623838E1,2.023148702E1,2.242282243E-1,1.349681142E-2,�
3.113333333E3,-3.421772500E1,1.967737819E1,1.903379106E-1,2.428674637E-2,�
3.116666667E3,-3.388265493E1,1.923341215E1,7.087209218E-2,1.468777073E-2,�
3.120000000E3,-3.388204371E1,1.934487857E1,6.015647358E-2,5.631035126E-3,�
3.123333333E3,-3.355066345E1,1.900842933E1,8.194305591E-2,3.360781498E-3,�
3.126666667E3,-3.346683065E1,1.898987484E1,1.317195948E-2,9.082082504E-3,�
3.130000000E3,-3.346617004E1,1.898451284E1,6.414127365E-2,1.050012720E-1,�
3.133333333E3,-3.343762927E1,1.856326460E1,6.497699361E-1,4.647735675E-2,�
3.136666667E3,-3.243593498E1,1.477700726E1,5.961394883E-1,4.945129127E-2,�
3.140000000E3,-3.266106059E1,1.466561024E1,8.994785715E-2,8.475149524E-2,�
3.143333333E3,-3.265909258E1,1.422042513E1,1.585249595E-1,2.526252327E-2,�
3.146666667E3,-3.299267553E1,1.366215239E1,2.292717562E-1,1.223183964E-2,�
3.150000000E3,-3.269230769E1,1.269230769E1,2.475004525E-1,7.297790286E-3,�
3.153333333E3,-3.280370202E1,1.202300658E1,1.740667285E-1,2.134788515E-2,�
3.156666667E3,-3.302776252E1,1.158140611E1,1.217118463E-1,8.680562610E-3,�
3.160000000E3,-3.303324214E1,1.124473846E1,1.873830994E-1,4.110719198E-3,�
3.163333333E3,-3.358631571E1,1.046401155E1,1.800930094E-1,2.176330816E-2,�
3.166666667E3,-3.369643965E1,1.024391001E1,3.315409401E-2,3.632193788E-2,�
3.170000000E3,-3.380733933E1,1.046528586E1,8.966286097E-2,1.340747955E-2,�
3.173333333E3,-3.390927186E1,1.080248891E1,6.931989447E-2,8.288504852E-2,�
3.176666667E3,-3.391212338E1,1.001518935E1,4.757700847E-1,3.856748631E-2,�
3.180000000E3,-3.291462381E1,7.790679810E0,3.943716814E-1,3.576191612E-2,�
3.183333333E3,-3.235724234E1,7.895107753E0,2.330920940E-1,4.683004746E-2,�
3.186666667E3,-3.347287002E1,6.340468321E0,2.424180025E-1,2.301049577E-2,�
3.190000000E3,-3.280686057E1,6.342790983E0,1.434900647E-1,1.870042152E-2,�
3.193333333E3,-3.402875691E1,5.561960676E0,2.610999323E-1,3.150271720E-3,�
3.196666667E3,-3.358443745E1,4.785455738E0,1.371692461E-1,2.172597678E-2,�
3.200000000E3,-3.380487786E1,4.675327571E0,1.344932606E-1,2.142092997E-2,�
3.203333333E3,-3.436129901E1,4.337776544E0,1.907718350E-1,5.052036439E-2,�
3.206666667E3,-3.458200056E1,3.668557161E0,3.226464323E-1,4.442452443E-2,�
3.210000000E3,-3.358389092E1,2.332200482E0,2.968790746E-1,2.456961401E-2,�
3.213333333E3,-3.302607105E1,2.445327190E0,8.316448116E-2,4.463986494E-2,�
3.216666667E3,-3.313992157E1,2.000110582E0,1.644755998E-1,9.784048555E-3,�
3.220000000E3,-3.346865275E1,1.442111132E0,8.521388372E-2,1.221216131E-2,�
3.223333333E3,-3.313882274E1,1.432019087E0,1.576327210E-1,7.913730659E-3,�
3.226666667E3,-3.402924730E1,5.532395901E-1,1.878775605E-1,1.599888200E-2,�
3.230000000E3,-3.403017681E1,5.520833333E-1,1.574227678E-1,1.032086259E-2,�
3.233333333E3,-3.458444127E1,-3.373662010E-1,2.175779132E-1,1.359408456E-2,�
3.236666667E3,-3.480970305E1,-6.711686575E-1,1.778209418E-1,2.942639389E-2,�
3.240000000E3,-3.547633444E1,-1.118309650E0,8.981700935E-2,7.583912454E-2,�
3.243333333E3,-3.536422884E1,-8.970861617E-1,3.964652808E-1,8.305386383E-2,�
3.246666667E3,-3.313391552E1,-2.342671164E0,6.170578805E-1,7.352713071E-2,�
3.250000000E3,-3.177025733E1,-2.898599212E0,2.418623583E-1,1.326317731E-1,�
3.253333333E3,-3.402843929E1,-3.684204499E0,5.890826360E-1,1.491981471E-2,�
3.256666667E3,-3.514401520E1,-4.908772269E0,2.547372211E-1,4.300866545E-2,�
3.260000000E3,-3.492021196E1,-5.129468581E0,2.233805289E-1,3.670847489E-2,�
3.263333333E3,-3.625861378E1,-5.896394231E0,1.900836325E-1,2.448316834E-2,�
3.266666667E3,-3.525448688E1,-6.351809567E0,1.924786084E-1,7.362771698E-2,�
3.270000000E3,-3.525057793E1,-6.690398106E0,2.231750455E-1,3.720179305E-2,�
3.273333333E3,-3.491917615E1,-4.902252517E0,1.674726323E-1,4.300520125E-2,�
3.276666667E3,-3.525158420E1,-5.573914344E0,2.179153049E-1,7.650827631E-2,�
3.280000000E3,-3.491868245E1,-6.355021133E0,2.841742786E-1,3.874080503E-2,�
3.283333333E3,-3.525627187E1,-7.468403736E0,4.636929252E-2,1.843007068E-2,�
3.286666667E3,-3.469939990E1,-6.572910235E0,6.826189311E-2,8.887462991E-3,�
3.290000000E3,-3.537169561E1,-7.908602008E0,1.955913534E-1,2.859657500E-2,�
3.293333333E3,-3.536670951E1,-7.693161789E0,1.114390529E-1,2.118464296E-2,�
3.296666667E3,-3.603277207E1,-8.247598268E0,3.775068890E-1,2.068165235E-2,�
3.300000000E3,-3.714638396E1,-9.472656422E0,2.739451102E-1,4.374370441E-2,�
3.303333333E3,-3.715087736E1,-9.691625600E0,3.607112237E-2,4.223249101E-2,�
3.306666667E3,-3.704115359E1,-9.688884049E0,1.420793537E-2,5.961592772E-3,�
3.310000000E3,-3.724545230E1,-9.696858014E0,6.340966220E-2,3.102534132E-3,�
3.313333333E3,-3.729217298E1,-1.002901760E1,4.292052359E-2,6.679851574E-2,�
3.316666667E3,-3.730437660E1,-9.976861957E0,4.311551930E-1,4.019449773E-2,�
3.320000000E3,-3.970680143E1,-1.158836381E1,4.858529447E-1,4.405940328E-2,�
3.323333333E3,-3.971766870E1,-1.213724836E1,3.805920574E-2,8.072753786E-2,�
3.326666667E3,-3.947848900E1,-1.169904964E1,4.658290605E-2,5.294477086E-3,�
3.330000000E3,-3.949117030E1,-1.192478317E1,6.991499477E-2,1.607752428E-1,�
3.333333333E3,-3.958166002E1,-1.215358777E1,9.339469287E-1,5.569908402E-2,�
3.336666667E3,-3.513899822E1,-1.637737455E1,8.047592523E-1,8.850237416E-2,�
3.340000000E3,-3.658990639E1,-1.660704677E1,1.683357238E-1,1.500249964E-1,�
3.343333333E3,-3.625549671E1,-1.649073059E1,1.538017096E-1,2.064132498E-2,�
3.346666667E3,-3.580648241E1,-1.594554946E1,1.666002237E-1,5.874594923E-2,�
3.350000000E3,-3.713303447E1,-1.717154719E1,3.772180109E-1,2.445015103E-3,�
3.353333333E3,-3.759337275E1,-1.771506218E1,9.456433659E-2,4.065851782E-2,�
3.356666667E3,-3.759052124E1,-1.760530572E1,8.301362073E-2,1.766274229E-2,�
3.360000000E3,-3.792181156E1,-1.816049031E1,1.841548689E-1,2.247753159E-2,�
3.363333333E3,-3.770176492E1,-1.882795448E1,1.950141109E-1,5.162114856E-2,�
3.366666667E3,-3.748123363E1,-1.938365657E1,3.208264311E-1,1.221541516E-2,�
3.370000000E3,-3.581206375E1,-1.982979197E1,1.775380304E-1,6.526301392E-2,�
3.373333333E3,-3.670173434E1,-2.027430731E1,2.956979179E-1,4.712702010E-2,�
3.376666667E3,-3.770154629E1,-2.039189171E1,2.508401051E-1,6.474064404E-2,�
3.380000000E3,-3.770538258E1,-2.161190529E1,5.216319137E-1,3.749816029E-2,�
3.383333333E3,-3.815148022E1,-2.384020815E1,2.531304275E-1,3.008958046E-2,�
3.386666667E3,-3.748173634E1,-2.328455610E1,1.336645553E-1,2.918360712E-2,�
3.390000000E3,-3.815055371E1,-2.473130470E1,2.544295064E-1,1.036727048E-2,�
3.393333333E3,-3.814684550E1,-2.484491282E1,6.751272986E-2,5.254998261E-2,�
3.396666667E3,-3.814754287E1,-2.518137950E1,5.211034591E-2,8.559835582E-3,�
3.400000000E3,-3.781824175E1,-2.473218333E1,3.440353127E-2,1.662509671E-2,�
3.403333333E3,-3.814886453E1,-2.495202643E1,1.268018023E-1,2.827375336E-2,�
3.406666667E3,-3.814998681E1,-2.550971402E1,1.515323367E-1,4.159134707E-2,�
3.410000000E3,-3.826127608E1,-2.595596824E1,3.555665006E-1,1.326431651E-2,�
3.413333333E3,-3.853326807E1,-2.784896541E1,3.377661004E-1,2.920161903E-2,�
3.416666667E3,-3.856349913E1,-2.818736856E1,6.743405090E-2,5.226984206E-2,�
3.420000000E3,-3.857866294E1,-2.829622798E1,1.652739268E-2,1.351507224E-3,�
3.423333333E3,-3.854369529E1,-2.829575683E1,6.653619656E-2,1.140220414E-2,�
3.426666667E3,-3.858596008E1,-2.873974260E1,1.818688795E-2,1.004675875E-2,�
3.430000000E3,-3.859030176E1,-2.818382645E1,6.707806633E-2,2.889292037E-3,�
3.433333333E3,-3.857835864E1,-2.829262010E1,1.785677342E-2,1.318051328E-2,�
3.436666667E3,-3.858107368E1,-2.830251340E1,1.565780039E-2,2.828063364E-3,�
3.440000000E3,-3.847411030E1,-2.829796640E1,3.550089816E-2,2.851872753E-3,�
3.443333333E3,-3.848767182E1,-2.851997613E1,3.236778277E-2,3.691496329E-3,�
3.446666667E3,-3.848401452E1,-2.851352421E1,1.240835324E-3,3.141552748E-3,�
3.450000000E3,-3.849214929E1,-2.852693185E1,2.119125808E-2,7.142717814E-3,�
3.453333333E3,-3.855994267E1,-2.863266092E1,4.892485727E-2,6.753760450E-3,�
3.456666667E3,-3.847232041E1,-2.885249427E1,6.566824574E-2,6.812217539E-4,�
3.460000000E3,-3.859258519E1,-2.906923057E1,5.206915107E-2,3.928311697E-3,�
3.463333333E3,-3.858241304E1,-2.918170125E1,3.495852333E-2,4.643441677E-3,�
3.466666667E3,-3.857425640E1,-2.930156554E1,5.216416519E-2,4.124181635E-3,�
3.470000000E3,-3.851310720E1,-2.952248635E1,6.693379045E-2,2.911854837E-3,�
3.473333333E3,-3.852085840E1,-2.974458433E1,5.038078506E-2,7.978981353E-3,�
3.476666667E3,-3.859055143E1,-2.984930790E1,1.814661172E-2,7.444765803E-3,�
3.480000000E3,-3.860030243E1,-2.983582127E1,1.473143131E-2,1.472890698E-2,�
3.483333333E3,-3.868717100E1,-2.983170751E1,6.718405231E-2,8.594357397E-2,�
3.486666667E3,-3.815246305E1,-2.984279556E1,4.935643518E-1,5.448629834E-2,�
3.490000000E3,-3.923076923E1,-3.307692308E1,5.641707239E-1,2.921524088E-2,�
3.493333333E3,-3.933803996E1,-3.341218874E1,1.012914149E-1,8.738756614E-2,�
3.496666667E3,-3.936354322E1,-3.373901739E1,5.236762258E-2,8.133496746E-3,�
3.500000000E3,-3.940188633E1,-3.375541848E1,3.140698506E-2,5.944432801E-3,�
3.503333333E3,-3.941602195E1,-3.394171402E1,6.974583489E-2,5.104682546E-3,�
3.506666667E3,-3.967833145E1,-3.412928647E1,6.835700639E-2,2.084822115E-2,�
3.510000000E3,-3.977585505E1,-3.422134739E1,7.184589014E-2,5.106357984E-3,�
3.513333333E3,-3.922998344E1,-3.396076699E1,4.620703202E-2,2.989798278E-2,�
3.516666667E3,-3.985675674E1,-3.451858097E1,2.142733616E-1,3.198722428E-2,�
3.520000000E3,-4.023651766E1,-3.497440889E1,2.213241798E-1,1.880651454E-2,�
3.523333333E3,-4.012249324E1,-3.596994868E1,2.685140834E-1,4.307777883E-2,�
3.526666667E3,-4.045601294E1,-3.675099493E1,5.330823096E-2,2.137516504E-2,�
3.530000000E3,-3.978558058E1,-3.585685298E1,5.291570670E-2,9.994657964E-3,�
3.533333333E3,-4.012064014E1,-3.686041489E1,1.460087363E-1,3.293094145E-2,�
3.536666667E3,-4.033854470E1,-3.665792841E1,9.962685758E-2,2.071663130E-2,�
3.540000000E3,-4.067187665E1,-3.723091741E1,8.456164731E-2,4.645775629E-3,�
3.543333333E3,-4.045674598E1,-3.720914172E1,1.896395318E-2,1.304742902E-2,�
3.546666667E3,-4.079612721E1,-3.720756311E1,1.661683326E-1,2.080608723E-2,�
3.550000000E3,-4.135112781E1,-3.786280628E1,1.771014451E-1,9.667908274E-3,�
3.553333333E3,-4.168689441E1,-3.798250203E1,7.479609951E-2,2.063803288E-2,�
3.556666667E3,-4.179559585E1,-3.808883873E1,5.073262415E-2,1.030286085E-2,�
3.560000000E3,-4.179899190E1,-3.830160268E1,3.532965447E-2,1.929395993E-2,�
3.563333333E3,-4.178914601E1,-3.832428144E1,1.496931378E-1,8.783588586E-3,�
3.566666667E3,-4.223103840E1,-3.920118509E1,1.292134164E-1,2.085655597E-2,�
3.570000000E3,-4.235003702E1,-3.897807841E1,6.949760530E-2,2.451928319E-2,�
3.573333333E3,-4.235125814E1,-3.875373654E1,3.598983033E-2,1.398771442E-2,�
3.576666667E3,-4.245710758E1,-3.876336149E1,1.018156028E-1,1.656495500E-2,�
3.580000000E3,-4.302106262E1,-3.864377471E1,5.210513022E-2,3.085279535E-2,�
3.583333333E3,-4.257495968E1,-3.909012606E1,2.003808198E-1,2.212701685E-2,�
3.586666667E3,-4.435269483E1,-3.853742616E1,3.114313960E-1,9.598875685E-3,�
3.590000000E3,-4.457554590E1,-3.853487848E1,3.408500540E-2,4.651943569E-2,�
3.593333333E3,-4.457966573E1,-3.852650772E1,3.632877273E-2,5.616082380E-3,�
3.596666667E3,-4.469091993E1,-3.832193316E1,6.960323004E-2,8.210928797E-3,�
3.600000000E3,-4.491536985E1,-3.820616614E1,6.796821149E-2,1.134897342E-2,�
3.603333333E3,-4.514373728E1,-3.830533631E1,7.275572958E-2,5.944298372E-3,�
3.606666667E3,-4.534866174E1,-3.842415741E1,3.154164100E-2,2.345859550E-2,�
3.610000000E3,-4.535395874E1,-3.831019523E1,1.786837240E-1,4.759528356E-2,�
3.613333333E3,-4.613913464E1,-3.931531911E1,1.858693990E-1,5.630632964E-2,�
3.616666667E3,-4.413500610E1,-3.853289669E1,4.038465031E-1,�,�
3.620000000E3,-4.380059420E1,-4.064939626E1,�,�,�
