mass_A
t,x,y,v,a,L
3.100000000E3,2.356482684E1,3.573858273E1,2.503663419E-2,2.660281985E-3,�
3.103333333E3,2.367238848E1,3.563283865E1,8.271932639E-2,3.113451365E-3,�
3.106666667E3,2.390086947E1,3.530133465E1,6.064958900E-2,3.503111303E-3,�
3.110000000E3,2.390900714E1,3.530497459E1,3.514645376E-2,2.829829840E-3,�
3.113333333E3,2.400410974E1,3.509099569E1,6.133803665E-2,1.043387066E-2,�
3.116666667E3,2.413449341E1,3.496384161E1,9.078096684E-2,1.660835986E-3,�
3.120000000E3,2.425043191E1,3.453818448E1,8.987391679E-2,1.702165071E-3,�
3.123333333E3,2.436191760E1,3.440952196E1,6.092125632E-2,2.867011480E-3,�
3.126666667E3,2.446243519E1,3.419176610E1,1.093500320E-1,4.722471614E-2,�
3.130000000E3,2.467948445E1,3.375332641E1,2.394603579E-1,2.498730429E-2,�
3.133333333E3,2.290055403E1,3.386157245E1,1.380013061E-1,7.683858490E-2,�
3.136666667E3,2.481543683E1,3.284341819E1,5.261476034E-1,3.832878553E-2,�
3.140000000E3,2.613903452E1,3.251403488E1,2.087722212E-1,1.048154377E-1,�
3.143333333E3,2.613992103E1,3.241576170E1,2.013892145E-1,2.077323227E-2,�
3.146666667E3,2.480020369E1,3.241357246E1,2.379010560E-2,4.080689703E-3,�
3.150000000E3,2.603079231E1,3.230067432E1,1.183637811E-3,1.613160840E-2,�
3.153333333E3,2.479355675E1,3.240931983E1,1.506902517E-1,1.607310802E-2,�
3.156666667E3,2.512863781E1,3.274264919E1,4.904912719E-2,3.792887020E-2,�
3.160000000E3,2.503877622E1,3.219300383E1,1.181101806E-1,7.320403961E-3,�
3.163333333E3,2.526882484E1,3.196782776E1,7.999280208E-2,1.507537943E-2,�
3.166666667E3,2.545070668E1,3.185432027E1,1.317211293E-1,8.854247670E-3,�
3.170000000E3,2.594819798E1,3.141142546E1,1.290857662E-1,1.274078942E-2,�
3.173333333E3,2.581496367E1,3.107464045E1,6.919684674E-2,1.665491279E-2,�
3.176666667E3,2.582039083E1,3.096817116E1,2.187339329E-2,6.188543664E-3,�
3.180000000E3,2.589745801E1,3.095439519E1,3.689679547E-2,1.126477106E-2,�
3.183333333E3,2.590329912E1,3.073658596E1,9.888688340E-2,1.865427413E-2,�
3.186666667E3,2.591142334E1,3.029529724E1,1.541283191E-1,3.845065946E-2,�
3.190000000E3,2.569046484E1,2.973134803E1,1.173423685E-1,2.015391425E-2,�
3.193333333E3,2.580390975E1,3.107015637E1,1.200282032E-1,3.848851384E-2,�
3.196666667E3,2.613561634E1,2.906641118E1,3.556010573E-1,2.168177125E-2,�
3.200000000E3,2.622711571E1,2.873756327E1,1.062677264E-1,6.632730823E-2,�
3.203333333E3,2.637603439E1,2.840000087E1,9.708454903E-2,8.127085068E-3,�
3.206666667E3,2.557989463E1,2.873410360E1,7.117929392E-2,1.079317140E-2,�
3.210000000E3,2.591506023E1,2.828739428E1,8.342521015E-2,4.711423782E-2,�
3.213333333E3,2.591507755E1,2.829028458E1,1.803371842E-1,4.872843053E-2,�
3.216666667E3,2.703209125E1,2.784282516E1,2.174202568E-1,3.810416159E-2,�
3.220000000E3,2.669381059E1,2.951279570E1,1.180811466E-1,7.903659513E-2,�
3.223333333E3,2.691504461E1,2.706436774E1,5.247864366E-1,3.988014199E-2,�
3.226666667E3,2.614208626E1,2.605799672E1,2.779450840E-1,6.628316346E-2,�
3.230000000E3,2.591398475E1,2.550508371E1,9.975347179E-2,2.692129735E-2,�
3.233333333E3,2.613685676E1,2.539299413E1,7.527547404E-2,1.042364831E-1,�
3.236666667E3,2.569044952E1,2.505578217E1,4.852625090E-1,6.615498825E-2,�
3.240000000E3,2.824947505E1,2.784301628E1,6.317338650E-1,6.590535752E-2,�
3.243333333E3,2.825082085E1,2.839969137E1,1.537916806E-1,�,�
3.246666667E3,2.802863851E1,2.684180405E1,�,�,�
3.250000000E3,2.824196503E1,�,�,�,�
3.253333333E3,2.758241888E1,2.617295085E1,�,�,�
3.256666667E3,2.657942953E1,2.506117475E1,2.872038565E-1,�,�
3.260000000E3,2.645659336E1,2.462422112E1,2.375329328E-2,5.292666650E-2,�
3.263333333E3,2.669224402E1,2.495004740E1,8.337747590E-2,1.746993518E-2,�
3.266666667E3,2.678510723E1,2.507260453E1,7.416252513E-2,3.258555602E-2,�
3.270000000E3,2.691241681E1,2.539273459E1,9.383016635E-2,2.053534348E-2,�
3.273333333E3,2.635842063E1,2.461518581E1,1.431223434E-1,1.347495880E-2,�
3.276666667E3,2.635832489E1,2.461595768E1,9.754109234E-2,2.166568780E-2,�
3.280000000E3,2.602835602E1,2.405490591E1,6.748167568E-2,1.136775082E-2,�
3.283333333E3,2.618363503E1,2.420138137E1,3.403234034E-2,6.164898657E-3,�
3.286666667E3,2.619145951E1,2.421261709E1,4.600185093E-2,1.597533070E-2,�
3.290000000E3,2.601487455E1,2.394531124E1,8.492064942E-2,1.834976609E-2,�
3.293333333E3,2.589278356E1,2.373167579E1,1.427558065E-1,1.403232586E-2,�
3.296666667E3,2.523046005E1,2.340638914E1,1.991075098E-1,9.370525589E-3,�
3.300000000E3,2.490905034E1,2.284048802E1,1.814186474E-1,1.568678145E-2,�
3.303333333E3,2.458398882E1,2.238420386E1,1.075776150E-1,1.914201207E-2,�
3.306666667E3,2.447141386E1,2.227230905E1,4.791024103E-2,9.722862417E-3,�
3.310000000E3,2.456534062E1,2.206534710E1,6.436417274E-2,1.064419421E-1,�
3.313333333E3,2.446585712E1,2.184325055E1,5.940111102E-1,2.049688995E-1,�
3.316666667E3,2.846976846E1,2.272688308E1,1.357162478E0,1.131459327E-1,�
3.320000000E3,3.038461538E1,1.500000000E1,1.232163867E0,1.353087298E-1,�
3.323333333E3,3.048808883E1,1.476427209E1,2.848999368E-1,1.871939743E-1,�
3.326666667E3,3.027469460E1,1.310385050E1,2.499576325E-1,3.726849267E-2,�
3.330000000E3,3.038985101E1,1.310078609E1,1.185333166E-1,2.395343842E-2,�
3.333333333E3,2.949310533E1,1.322033744E1,1.509198156E-1,3.054262619E-2,�
3.336666667E3,3.049674754E1,1.210034871E1,2.481869618E-1,1.618748109E-2,�
3.340000000E3,3.060449871E1,1.199459730E1,1.212521159E-1,2.882528356E-2,�
3.343333333E3,3.071733196E1,1.132268034E1,1.516088167E-1,9.998972720E-3,�
3.346666667E3,3.071735046E1,1.099019180E1,8.914419509E-2,1.185780955E-2,�
3.350000000E3,3.049673104E1,1.077084581E1,8.838109042E-2,8.901138851E-3,�
3.353333333E3,3.049459336E1,1.044471542E1,5.313092398E-2,7.258531751E-3,�
3.356666667E3,3.060463468E1,1.043347538E1,5.489543376E-2,2.108097638E-3,�
3.360000000E3,3.060737179E1,1.009655635E1,8.561508102E-2,1.187494416E-2,�
3.363333333E3,3.071497671E1,9.873475524E0,1.009771271E-1,5.343458580E-3,�
3.366666667E3,3.050096603E1,9.431838162E0,8.750504207E-2,1.121066580E-2,�
3.370000000E3,3.050000696E1,9.331161036E0,3.699252698E-2,1.047166477E-2,�
3.373333333E3,3.071843340E1,9.315529024E0,4.969442083E-2,5.380584988E-3,�
3.376666667E3,3.071677161E1,9.080621184E0,6.725096533E-2,6.996366303E-3,�
3.380000000E3,3.082621427E1,8.880337306E0,4.646454877E-2,5.105532570E-2,�
3.383333333E3,3.072793516E1,8.771058752E0,2.848007326E-1,2.421992162E-2,�
3.386666667E3,2.894019333E1,9.099149298E0,8.376044319E-2,4.939779396E-2,�
3.390000000E3,3.071215565E1,8.212878793E0,3.089216492E-1,2.203225989E-2,�
3.393333333E3,3.050011499E1,7.754495930E0,1.062561275E-1,4.768871623E-2,�
3.396666667E3,3.049506358E1,7.538590268E0,6.460250576E-2,3.003584107E-3,�
3.400000000E3,3.048702930E1,7.324011399E0,1.045573589E-1,1.543419829E-3,�
3.403333333E3,3.039221335E1,6.849170787E0,8.819679595E-2,6.590055430E-3,�
3.406666667E3,3.048397855E1,6.736040674E0,1.147104043E-1,4.861345311E-2,�
3.410000000E3,3.039018940E1,6.084437436E0,2.655491108E-1,2.613721448E-2,�
3.413333333E3,2.871377090E1,6.756632020E0,8.818469533E-2,1.480750475E-2,�
3.416666667E3,3.049515673E1,5.505986159E0,8.265016990E-2,5.116477013E-2,�
3.420000000E3,2.838477185E1,6.314634426E0,8.104393200E-2,7.109124228E-3,�
3.423333333E3,3.038573934E1,4.976888596E0,3.701622507E-1,3.421348209E-2,�
3.426666667E3,3.038048304E1,4.863111541E0,6.852051332E-2,6.000027695E-2,�
3.430000000E3,3.049518067E1,4.533388920E0,6.885630512E-2,5.774419578E-2,�
3.433333333E3,3.037862697E1,4.404073259E0,3.126658823E-1,2.714078221E-2,�
3.436666667E3,2.860503377E1,5.412155981E0,2.805126710E-1,4.399616591E-2,�
3.440000000E3,2.859571527E1,4.968379750E0,1.314724727E-1,1.042672814E-1,�
3.443333333E3,2.904555796E1,4.654421758E0,3.665646596E-1,1.365617887E-2,�
3.446666667E3,3.038937901E1,3.308634344E0,3.123255143E-1,8.393529977E-2,�
3.450000000E3,3.027067833E1,2.970820741E0,2.758771987E-1,6.946176793E-2,�
3.453333333E3,2.860307284E1,3.746467889E0,2.633392446E-1,6.786699559E-2,�
3.456666667E3,2.860340022E1,3.520636510E0,2.964774639E-1,7.480550612E-2,�
3.460000000E3,2.983313612E1,2.199353958E0,3.198632660E-1,6.219101142E-2,�
3.463333333E3,2.993384140E1,1.854158527E0,2.182424269E-1,6.706077504E-2,�
3.466666667E3,2.838249263E1,2.311208954E0,2.659676038E-1,2.258780761E-2,�
3.470000000E3,2.816073146E1,1.859285909E0,1.377487017E-1,4.479477052E-2,�
3.473333333E3,2.826642984E1,1.400248119E0,1.013044853E-1,8.949659299E-3,�
3.476666667E3,2.815647099E1,1.183936113E0,7.378264736E-2,6.052490669E-3,�
3.480000000E3,2.804984002E1,9.586158833E-1,6.667284637E-2,1.119226672E-2,�
3.483333333E3,2.815543284E1,7.394516828E-1,1.051933767E-1,4.897182276E-3,�
3.486666667E3,2.750411137E1,5.181766225E-1,8.883683541E-2,5.312617239E-2,�
3.490000000E3,2.793530002E1,1.896368448E-1,3.533363278E-1,2.961820981E-2,�
3.493333333E3,2.927022002E1,-1.040539598E0,2.839871171E-1,3.053144698E-2,�
3.496666667E3,2.926546527E1,-1.157599701E0,8.301332293E-2,4.169071701E-2,�
3.500000000E3,2.926722292E1,-1.593953635E0,1.168962912E-1,�,�
3.503333333E3,2.915404984E1,-1.928902824E0,�,�,�
