mass_A
t,x,y,v,a,L
3.110000000E3,2.011239078E1,-6.546835475E1,5.158781241E-2,9.245922690E-3,�
3.113333333E3,2.021630069E1,-6.548034734E1,1.698992908E-2,6.995282091E-3,�
3.116666667E3,2.011280182E1,-6.558162020E1,3.310734150E-2,3.119558312E-3,�
3.120000000E3,2.002044928E1,-6.558211967E1,1.441185626E-2,8.740022676E-4,�
3.123333333E3,2.001676251E1,-6.557885742E1,2.229672428E-2,7.161943070E-3,�
3.126666667E3,1.990089049E1,-6.567044282E1,6.554526368E-2,6.553216733E-2,�
3.130000000E3,1.959411104E1,-6.568979497E1,3.998381783E-1,3.237945076E-2,�
3.133333333E3,1.897384941E1,-6.816963338E1,4.058846623E-1,3.214544249E-2,�
3.136666667E3,1.876186849E1,-6.826452893E1,6.343060936E-2,6.767156748E-2,�
3.140000000E3,1.856200489E1,-6.826556954E1,1.394371948E-1,1.024543033E-2,�
3.143333333E3,1.783790556E1,-6.816248045E1,5.533864665E-2,1.602999124E-3,�
3.146666667E3,1.825357145E1,-6.846798979E1,6.448820290E-2,3.112589298E-3,�
3.150000000E3,1.742174197E1,-6.827037039E1,1.250422605E-1,6.992917735E-3,�
3.153333333E3,1.742701643E1,-6.835972673E1,1.564436487E-2,1.220845373E-2,�
3.156666667E3,1.731745343E1,-6.827159805E1,6.483801639E-2,7.989366729E-3,�
3.160000000E3,1.700040502E1,-6.829011535E1,7.798944914E-2,3.669864602E-3,�
3.163333333E3,1.679906521E1,-6.831160433E1,5.987384393E-2,3.774884026E-3,�
3.166666667E3,1.660790438E1,-6.836271783E1,9.608578996E-2,2.895376615E-3,�
3.170000000E3,1.617718495E1,-6.846521861E1,8.676292642E-2,3.203987530E-3,�
3.173333333E3,1.606796338E1,-6.857016142E1,7.696868813E-2,2.179960682E-3,�
3.176666667E3,1.566569041E1,-6.850608643E1,9.199809599E-2,2.972484314E-3,�
3.180000000E3,1.546252268E1,-6.866816019E1,4.987493920E-2,6.302376481E-3,�
3.183333333E3,1.534311151E1,-6.858670177E1,4.801168276E-2,2.434452648E-2,�
3.186666667E3,1.514247027E1,-6.867219872E1,1.872738700E-1,1.311218972E-2,�
3.190000000E3,1.411385486E1,-6.836838654E1,6.917028304E-2,1.691908214E-2,�
3.193333333E3,1.472962183E1,-6.887762962E1,6.875591751E-2,5.467930097E-3,�
3.196666667E3,1.432789974E1,-6.877371406E1,1.072835815E-1,2.111595474E-2,�
3.200000000E3,1.402053192E1,-6.878415933E1,8.448966853E-2,8.026132076E-3,�
3.203333333E3,1.380663433E1,-6.898713670E1,7.017233347E-2,2.740791490E-3,�
3.206666667E3,1.359853712E1,-6.898607957E1,6.374342068E-2,2.827971916E-3,�
3.210000000E3,1.339459680E1,-6.909112130E1,8.374043929E-2,2.332591469E-2,�
3.213333333E3,1.307988017E1,-6.919262233E1,2.032582716E-1,1.200829354E-2,�
3.216666667E3,1.204340950E1,-6.898881148E1,6.225992203E-2,2.716769944E-2,�
3.220000000E3,1.266485479E1,-6.919843967E1,9.027987060E-2,1.778015960E-2,�
3.223333333E3,1.255661978E1,-6.930322784E1,2.101710422E-2,1.595684488E-2,�
3.226666667E3,1.256179989E1,-6.929336926E1,1.700730819E-3,2.489425793E-3,�
3.230000000E3,1.256519302E1,-6.929580797E1,1.619011757E-2,3.172922752E-3,�
3.233333333E3,1.255443696E1,-6.940105195E1,2.241212392E-2,1.833653687E-3,�
3.236666667E3,1.246019182E1,-6.940210632E1,5.568795631E-4,1.421158603E-2,�
3.240000000E3,1.255425197E1,-6.940475987E1,8.865155741E-2,5.313440513E-2,�
3.243333333E3,1.296350858E1,-6.971188933E1,2.936186684E-1,2.286085735E-2,�
3.246666667E3,1.069929988E1,-7.002989486E1,5.305885617E-4,5.178713098E-2,�
3.250000000E3,1.296266050E1,-6.971532341E1,3.487094319E-1,2.955821109E-2,�
3.253333333E3,1.298596298E1,-6.961092073E1,1.605071001E-2,5.916606750E-2,�
3.256666667E3,1.297094504E1,-6.960863987E1,6.310978846E-2,6.628393382E-3,�
3.260000000E3,1.308744827E1,-7.001922954E1,5.728851680E-2,6.583114794E-3,�
3.263333333E3,1.318959721E1,-6.992178000E1,2.239097142E-2,1.175361866E-2,�
3.266666667E3,1.319712539E1,-6.991797047E1,2.401141813E-2,3.846142644E-3,�
3.270000000E3,1.331833589E1,-6.982664474E1,1.786605581E-2,2.771224546E-4,�
3.273333333E3,1.331619018E1,-6.991479833E1,9.542049847E-3,6.409688988E-2,�
3.276666667E3,1.338019566E1,-6.981181011E1,3.475220775E-1,2.818487629E-2,�
3.280000000E3,1.111601113E1,-7.064063479E1,3.423215625E-1,3.287096521E-2,�
3.283333333E3,1.121800329E1,-7.054194999E1,3.468588820E-2,6.342068946E-2,�
3.286666667E3,1.132549988E1,-7.054272636E1,3.530885287E-2,6.605124857E-3,�
3.290000000E3,1.143001706E1,-7.064422277E1,4.452937196E-2,2.596654181E-3,�
3.293333333E3,1.153601988E1,-7.075203155E1,4.145774695E-2,3.668090314E-3,�
3.296666667E3,1.161739621E1,-7.084739194E1,4.740289161E-2,4.858414809E-3,�
3.300000000E3,1.183506312E1,-7.085421435E1,6.714446450E-2,1.026475759E-3,�
3.303333333E3,1.205318055E1,-7.094968765E1,4.817325230E-2,2.018520556E-3,�
3.306666667E3,1.213795583E1,-7.096096895E1,4.785603204E-2,1.682832657E-3,�
3.310000000E3,1.235560734E1,-7.105129815E1,6.909532408E-2,2.943829659E-3,�
3.313333333E3,1.255946871E1,-7.114674288E1,6.367689493E-2,6.330207892E-3,�
3.316666667E3,1.276543553E1,-7.116198616E1,9.349493618E-2,3.194227781E-3,�
3.320000000E3,1.318276030E1,-7.114989910E1,9.234205738E-2,3.157971312E-3,�
3.323333333E3,1.338062322E1,-7.118488483E1,9.148167185E-2,2.601190317E-3,�
3.326666667E3,1.378170442E1,-7.126486379E1,9.489481513E-2,2.739492759E-3,�
3.330000000E3,1.401316670E1,-7.117429626E1,9.273194127E-2,3.796871083E-3,�
3.333333333E3,1.439988027E1,-7.127163550E1,9.576701203E-2,6.996396389E-3,�
3.336666667E3,1.462234715E1,-7.136538113E1,5.731537414E-2,9.319785972E-3,�
3.340000000E3,1.473333105E1,-7.145821765E1,3.388970608E-2,3.411253550E-3,�
3.343333333E3,1.482477899E1,-7.146571228E1,4.815561194E-2,3.804501726E-3,�
3.346666667E3,1.505417017E1,-7.146949948E1,6.475759929E-2,1.047632277E-3,�
3.350000000E3,1.524407127E1,-7.156854142E1,4.732799324E-2,1.402508799E-3,�
3.353333333E3,1.535355253E1,-7.156911395E1,6.417847717E-2,5.718633528E-3,�
3.356666667E3,1.566193046E1,-7.166049193E1,9.388056540E-2,3.295747340E-3,�
3.360000000E3,1.597083341E1,-7.167244891E1,8.073072660E-2,2.612434569E-3,�
3.363333333E3,1.620008570E1,-7.166779896E1,7.609386561E-2,2.756044268E-3,�
3.366666667E3,1.647764790E1,-7.169446452E1,9.058465878E-2,2.905056586E-3,�
3.370000000E3,1.679061507E1,-7.179416164E1,6.544028546E-2,3.894227912E-3,�
3.373333333E3,1.690042669E1,-7.180211376E1,5.215207317E-2,1.358166054E-3,�
3.376666667E3,1.712815186E1,-7.187753208E1,8.255874728E-2,6.305309623E-3,�
3.380000000E3,1.742183532E1,-7.197836361E1,9.397426529E-2,1.831074497E-3,�
3.383333333E3,1.774231345E1,-7.200123196E1,9.146701336E-2,4.667999165E-3,�
3.386666667E3,1.802185429E1,-7.208703280E1,6.482274231E-2,2.677927406E-3,�
3.390000000E3,1.816131052E1,-7.210704536E1,6.614684887E-2,1.874340515E-3,�
3.393333333E3,1.845095640E1,-7.218868837E1,7.876948944E-2,5.725812908E-3,�
3.396666667E3,1.868192282E1,-7.217577870E1,9.387899575E-2,2.020614445E-4,�
3.400000000E3,1.906917922E1,-7.228616266E1,9.272796752E-2,1.563841006E-3,�
3.403333333E3,1.928470860E1,-7.231290560E1,7.754020935E-2,2.195315204E-3,�
3.406666667E3,1.957427158E1,-7.239617732E1,1.055936233E-1,5.095139478E-3,�
3.410000000E3,1.998129044E1,-7.241454167E1,1.120265385E-1,5.484968209E-3,�
3.413333333E3,2.032111338E1,-7.239781529E1,1.059749827E-1,4.896529903E-3,�
3.416666667E3,2.062265643E1,-7.271083840E1,1.026339124E-1,5.887193821E-3,�
3.420000000E3,2.092883786E1,-7.271219768E1,1.240075923E-1,1.190322337E-2,�
3.423333333E3,2.144936854E1,-7.271376193E1,1.396652169E-1,4.161626877E-3,�
3.426666667E3,2.185482153E1,-7.261470850E1,1.268479899E-1,4.981040378E-3,�
3.430000000E3,2.227090402E1,-7.251324033E1,1.117552045E-1,6.189877369E-3,�
3.433333333E3,2.259249828E1,-7.251025890E1,1.098949017E-1,2.358548475E-3,�
3.436666667E3,2.299860234E1,-7.259812726E1,1.067321309E-1,2.654679336E-3,�
3.440000000E3,2.330404272E1,-7.251235697E1,9.716615955E-2,8.832601301E-3,�
3.443333333E3,2.363887830E1,-7.249985027E1,1.561893398E-1,9.221647831E-2,�
3.446666667E3,2.433935716E1,-7.240122131E1,6.565772198E-1,3.875951225E-2,�
3.450000000E3,2.755215548E1,-7.053873342E1,5.976326756E-1,1.796185137E-1,�
3.453333333E3,2.785942857E1,-7.053491774E1,6.476446036E-1,1.364040674E-1,�
3.456666667E3,2.352841797E1,-7.210445091E1,5.576699809E-1,8.455191824E-2,�
3.460000000E3,2.571428571E1,-7.357142857E1,4.353586583E-1,1.157804213E-1,�
3.463333333E3,2.605032849E1,-7.354105844E1,1.123155313E-1,5.986700272E-2,�
3.466666667E3,2.645484711E1,-7.346085891E1,1.190068277E-1,1.349916349E-3,�
3.470000000E3,2.683718056E1,-7.343950145E1,1.179329042E-1,3.518511762E-3,�
3.473333333E3,2.723680974E1,-7.337915626E1,1.018416997E-1,4.894287347E-3,�
3.476666667E3,2.751406631E1,-7.338666644E1,8.070402558E-2,4.950932929E-3,�
3.480000000E3,2.777481021E1,-7.338448296E1,7.334979619E-2,1.629968295E-3,�
3.483333333E3,2.800293475E1,-7.339794991E1,7.944585019E-2,3.397916628E-3,�
3.486666667E3,2.830208484E1,-7.333449364E1,9.554400327E-2,5.811830331E-3,�
3.490000000E3,2.863033676E1,-7.328801904E1,1.121074790E-1,2.562480711E-3,�
3.493333333E3,2.902989529E1,-7.316457132E1,1.114625236E-1,3.325691789E-3,�
3.496666667E3,2.933375634E1,-7.304849040E1,1.241957353E-1,4.553316514E-3,�
3.500000000E3,2.982912632E1,-7.294831528E1,1.151371011E-1,8.434265020E-3,�
3.503333333E3,3.009916132E1,-7.299073827E1,6.745809923E-2,4.276290453E-3,�
3.506666667E3,3.027252148E1,-7.302347782E1,8.303780204E-2,6.696035382E-3,�
3.510000000E3,3.065020859E1,-7.293778886E1,1.149790657E-1,7.940279373E-3,�
3.513333333E3,3.102600171E1,-7.288265403E1,1.192627878E-1,2.448460595E-3,�
3.516666667E3,3.139550326E1,-7.266084768E1,1.255561635E-1,2.474806334E-3,�
3.520000000E3,3.180105701E1,-7.256654160E1,1.072899217E-1,5.205227749E-3,�
3.523333333E3,3.209705704E1,-7.252146349E1,9.270074191E-2,4.196801040E-3,�
3.526666667E3,3.240630188E1,-7.244160657E1,8.463308513E-2,5.339458580E-3,�
3.530000000E3,3.265246347E1,-7.242212298E1,1.168230276E-1,4.896249655E-3,�
3.533333333E3,3.315900863E1,-7.224162302E1,1.328862424E-1,4.184742087E-3,�
3.536666667E3,3.348623295E1,-7.212268692E1,1.177922973E-1,7.403600684E-3,�
3.540000000E3,3.387470090E1,-7.191843210E1,1.069600964E-1,4.157370873E-3,�
3.543333333E3,3.407052543E1,-7.171394828E1,8.217700734E-2,3.243407169E-3,�
3.546666667E3,3.433438184E1,-7.162038939E1,9.852484551E-2,5.374783761E-3,�
3.550000000E3,3.468682663E1,-7.148678863E1,1.091881600E-1,2.824909791E-3,�
3.553333333E3,3.502620189E1,-7.139399572E1,1.086776978E-1,1.699145279E-2,�
3.556666667E3,3.534351154E1,-7.118069837E1,2.027933702E-1,2.540492568E-2,�
3.560000000E3,3.636262376E1,-7.118964048E1,2.972746720E-1,9.439982726E-2,�
3.563333333E3,3.719311015E1,-7.046891211E1,6.070980974E-1,5.305673360E-2,�
3.566666667E3,3.642857143E1,-6.714285714E1,5.383239967E-1,5.171407082E-2,�
3.570000000E3,3.689726122E1,-6.689230057E1,1.469958739E-1,8.635927002E-2,�
3.573333333E3,3.726892714E1,-6.663872585E1,1.622856290E-1,1.011241755E-3,�
3.576666667E3,3.786380510E1,-6.640618370E1,1.588752227E-1,4.173596018E-3,�
3.580000000E3,3.822558931E1,-6.618415499E1,1.359161549E-1,8.215608162E-3,�
3.583333333E3,3.857379934E1,-6.584321004E1,1.674899698E-1,�,�
3.586666667E3,3.901461682E1,-6.539407227E1,�,�,�
