mass_A
t,x,y,v,a,L
3.106666667E3,-2.720968371E1,-6.157090742E1,7.636672908E-2,1.270358066E-2,�
3.110000000E3,-2.731251271E1,-6.147851378E1,5.234440628E-2,8.689219714E-3,�
3.113333333E3,-2.754624740E1,-6.147871279E1,1.339254782E-1,5.500623014E-2,�
3.116666667E3,-2.816556023E1,-6.121494789E1,2.574544329E-1,2.101788438E-2,�
3.120000000E3,-2.600175577E1,-6.073008261E1,2.179297664E-1,3.894200293E-2,�
3.123333333E3,-2.684006286E1,-6.062007501E1,2.183922309E-1,7.196614150E-2,�
3.126666667E3,-2.743799921E1,-6.049135691E1,2.032778342E-1,6.993295787E-2,�
3.130000000E3,-2.817113033E1,-6.036554152E1,2.918009956E-1,3.354698762E-2,�
3.133333333E3,-2.672231937E1,-5.868244840E1,3.069899585E-1,2.651590630E-2,�
3.136666667E3,-2.745015004E1,-5.845014134E1,1.494835090E-1,5.303129367E-2,�
3.140000000E3,-2.768932803E1,-5.844157589E1,4.112561354E-2,9.598422743E-3,�
3.143333333E3,-2.769111991E1,-5.831936244E1,9.022372926E-2,1.266222662E-2,�
3.146666667E3,-2.816990290E1,-5.807985798E1,1.499859741E-1,1.404101575E-2,�
3.150000000E3,-2.865926148E1,-5.806933263E1,1.453867167E-1,6.263136897E-3,�
3.153333333E3,-2.913912392E1,-5.808664507E1,1.440164995E-1,5.750039760E-3,�
3.156666667E3,-2.961934271E1,-5.807676563E1,1.485015595E-1,9.038883191E-3,�
3.160000000E3,-3.010196907E1,-5.785631963E1,1.216867641E-1,4.678055546E-3,�
3.163333333E3,-3.034637125E1,-5.771683772E1,1.385657105E-1,6.193291096E-3,�
3.166666667E3,-3.094763446E1,-5.748456212E1,1.152039622E-1,4.025095017E-3,�
3.170000000E3,-3.107501305E1,-5.747405037E1,9.161160858E-2,1.056061993E-2,�
3.173333333E3,-3.154937198E1,-5.738006206E1,1.797983717E-1,1.947994591E-2,�
3.176666667E3,-3.227366881E1,-5.747367357E1,2.198980350E-1,1.533793951E-2,�
3.180000000E3,-3.299975930E1,-5.759335578E1,9.359438573E-2,2.595573010E-3,�
3.183333333E3,-3.288861036E1,-5.736795614E1,1.620820964E-1,9.558040071E-3,�
3.186666667E3,-3.407206618E1,-5.772654904E1,1.612139961E-1,1.089696776E-2,�
3.190000000E3,-3.395548661E1,-5.723801746E1,5.507914865E-2,3.031794660E-2,�
3.193333333E3,-3.407759872E1,-5.735939640E1,4.278668099E-3,4.076084585E-3,�
3.196666667E3,-3.397841354E1,-5.722104688E1,5.295443092E-2,4.687816688E-2,�
3.200000000E3,-3.403189813E1,-5.700933738E1,2.701025551E-1,2.913258874E-2,�
3.203333333E3,-3.455625700E1,-5.892649659E1,2.807935794E-1,7.105320568E-3,�
3.206666667E3,-3.453769946E1,-5.881166609E1,7.493788910E-2,1.632091850E-1,�
3.210000000E3,-3.467701879E1,-5.941126735E1,8.304404596E-1,7.398435996E-2,�
3.213333333E3,-3.951705272E1,-5.639168187E1,8.500961714E-1,6.937505568E-2,�
3.216666667E3,-3.947105154E1,-5.638874723E1,1.150613475E-3,1.425707164E-1,�
3.220000000E3,-3.951693404E1,-5.639935171E1,4.275002804E-2,2.078841939E-3,�
3.223333333E3,-3.973310004E1,-5.650079940E1,2.588164244E-2,2.011227206E-3,�
3.226666667E3,-3.963286743E1,-5.652714443E1,2.301053367E-2,1.426470923E-2,�
3.230000000E3,-3.988590801E1,-5.651430409E1,1.249152973E-1,7.469409526E-2,�
3.233333333E3,-4.046542180E1,-5.650825443E1,4.471944773E-1,4.026853407E-2,�
3.236666667E3,-4.060224983E1,-5.940826043E1,4.184942300E-1,3.393104953E-2,�
3.240000000E3,-4.028272122E1,-5.929222746E1,2.522614440E-2,7.315645957E-2,�
3.243333333E3,-4.072089106E1,-5.952745294E1,4.978490434E-2,6.064400442E-3,�
3.246666667E3,-4.059333986E1,-5.940916012E1,3.494933229E-2,3.645242758E-3,�
3.250000000E3,-4.071439290E1,-5.929454802E1,5.545373894E-2,1.031181469E-2,�
3.253333333E3,-4.096296418E1,-5.940210741E1,5.949996167E-2,4.491061606E-3,�
3.256666667E3,-4.109313367E1,-5.941244488E1,7.056156636E-2,4.314824199E-3,�
3.260000000E3,-4.143313765E1,-5.941703679E1,8.920206889E-2,2.016959446E-3,�
3.263333333E3,-4.168771454E1,-5.940156214E1,7.511917052E-2,3.720880525E-3,�
3.266666667E3,-4.193333444E1,-5.939257712E1,7.518976753E-2,8.417676009E-3,�
3.270000000E3,-4.217653828E1,-5.929057533E1,1.159245579E-1,8.489010043E-3,�
3.273333333E3,-4.263198681E1,-5.906219602E1,1.400351764E-1,5.005227826E-3,�
3.276666667E3,-4.302885757E1,-5.890965441E1,1.360873631E-1,1.772979005E-3,�
3.280000000E3,-4.349548490E1,-5.878385819E1,1.532124666E-1,2.964527850E-3,�
3.283333333E3,-4.398462106E1,-5.854936604E1,1.573271928E-1,9.888005869E-3,�
3.286666667E3,-4.448422053E1,-5.843388120E1,9.452298672E-2,1.581081499E-2,�
3.290000000E3,-4.460131438E1,-5.841981892E1,5.185518554E-2,3.795321028E-3,�
3.293333333E3,-4.481487135E1,-5.853477408E1,8.346340782E-2,7.297006371E-3,�
3.296666667E3,-4.515670415E1,-5.845370768E1,8.698260909E-2,4.290294380E-3,�
3.300000000E3,-4.533799600E1,-5.828456192E1,5.968457095E-2,4.970811538E-3,�
3.303333333E3,-4.552867171E1,-5.831241980E1,5.366074750E-2,9.273166444E-3,�
3.306666667E3,-4.567522454E1,-5.816517342E1,1.121504204E-1,6.915096297E-3,�
3.310000000E3,-4.623917941E1,-5.807963568E1,1.231971689E-1,4.415823860E-3,�
3.313333333E3,-4.648932157E1,-5.805652966E1,6.274901148E-2,4.970132353E-3,�
3.316666667E3,-4.662696109E1,-5.792271968E1,1.257254298E-1,8.235101545E-3,�
3.320000000E3,-4.724753023E1,-5.769925134E1,1.450798649E-1,9.790848383E-3,�
3.323333333E3,-4.757608081E1,-5.773658571E1,1.497047990E-1,7.864132213E-3,�
3.326666667E3,-4.823353619E1,-5.754478415E1,1.271659323E-1,1.483005140E-2,�
3.330000000E3,-4.839658913E1,-5.752331367E1,5.545559120E-2,1.207173041E-2,�
3.333333333E3,-4.844515363E1,-5.724163558E1,1.247480307E-1,3.942750144E-3,�
3.336666667E3,-4.885074159E1,-5.682661205E1,1.034035212E-1,8.998430846E-3,�
3.340000000E3,-4.892830245E1,-5.674992425E1,9.264894417E-2,6.913705583E-3,�
3.343333333E3,-4.939673005E1,-5.653782145E1,1.219552732E-1,1.171801947E-3,�
3.346666667E3,-4.968331067E1,-5.644828084E1,8.291336792E-2,7.887786320E-3,�
3.350000000E3,-4.989656323E1,-5.630180079E1,1.631386803E-1,7.789398837E-3,�
3.353333333E3,-5.063068396E1,-5.591411001E1,1.713274126E-1,8.676713913E-4,�
3.356666667E3,-5.093902917E1,-5.583506081E1,1.283534796E-1,7.510621576E-4,�
3.360000000E3,-5.138236087E1,-5.550522496E1,1.908391041E-1,4.630263307E-3,�
3.363333333E3,-5.204924704E1,-5.521372068E1,1.690370132E-1,1.384281339E-2,�
3.366666667E3,-5.241532459E1,-5.505475877E1,8.566305778E-2,2.052006645E-2,�
3.370000000E3,-5.255292041E1,-5.494454870E1,4.042717385E-2,9.495632782E-3,�
3.373333333E3,-5.256141102E1,-5.482827076E1,7.401474119E-2,1.119127909E-2,�
3.376666667E3,-5.268391281E1,-5.446882216E1,1.256984791E-1,1.661771696E-2,�
3.380000000E3,-5.300072784E1,-5.411466881E1,1.603216111E-1,8.905301285E-3,�
3.383333333E3,-5.353435676E1,-5.382144167E1,1.223378956E-1,1.062573653E-2,�
3.386666667E3,-5.372089403E1,-5.373186189E1,6.847588213E-2,8.135538011E-3,�
3.390000000E3,-5.388195340E1,-5.352551230E1,7.868503987E-2,2.881835127E-3,�
3.393333333E3,-5.413552291E1,-5.341053129E1,5.867599784E-2,4.268559117E-3,�
3.396666667E3,-5.424640429E1,-5.338341333E1,4.185933788E-2,1.925135346E-2,�
3.400000000E3,-5.436891581E1,-5.325754929E1,1.286067761E-1,1.370310761E-2,�
3.403333333E3,-5.496145685E1,-5.385648598E1,1.537317152E-1,8.067865895E-3,�
3.406666667E3,-5.519970637E1,-5.385768441E1,9.185386094E-2,2.332396906E-2,�
3.410000000E3,-5.555901414E1,-5.372266175E1,1.029936343E-1,4.428237465E-3,�
3.413333333E3,-5.580290010E1,-5.352964453E1,8.861937173E-2,3.199114603E-3,�
3.416666667E3,-5.605035629E1,-5.339460295E1,8.430053446E-2,2.722268606E-3,�
3.420000000E3,-5.628373355E1,-5.323870263E1,7.616901676E-2,3.083970618E-3,�
3.423333333E3,-5.649836953E1,-5.315556671E1,7.677153832E-2,4.066310470E-3,�
3.426666667E3,-5.677697228E1,-5.310208164E1,8.069798440E-2,4.922989085E-3,�
3.430000000E3,-5.689786630E1,-5.279524480E1,8.236950005E-2,1.414914759E-2,�
3.433333333E3,-5.711001541E1,-5.266547422E1,1.603644013E-1,1.069725134E-2,�
3.436666667E3,-5.784841638E1,-5.230593835E1,1.558746771E-1,9.211799380E-2,�
3.440000000E3,-5.808082844E1,-5.229481946E1,4.228257966E-1,6.294382794E-2,�
3.443333333E3,-5.519562234E1,-5.325910942E1,4.562150050E-1,4.321473867E-2,�
3.446666667E3,-5.519621812E1,-5.325884243E1,1.862275333E-1,7.705650019E-2,�
3.450000000E3,-5.460435245E1,-5.216742993E1,1.849276390E-1,1.614457693E-2,�
3.453333333E3,-5.460834986E1,-5.217517629E1,1.821231396E-3,3.514036205E-2,�
3.456666667E3,-5.460626515E1,-5.217941987E1,2.029061722E-2,4.714042209E-3,�
3.460000000E3,-5.470272524E1,-5.227208589E1,3.399120941E-2,2.560152687E-3,�
3.463333333E3,-5.483285465E1,-5.218232060E1,2.726007062E-2,7.808475029E-3,�
3.466666667E3,-5.486643916E1,-5.219318768E1,7.147861286E-2,1.142197947E-2,�
3.470000000E3,-5.530936038E1,-5.217813826E1,1.233136676E-1,2.504291387E-3,�
3.473333333E3,-5.567616386E1,-5.205113236E1,7.907199242E-2,7.480968665E-2,�
3.476666667E3,-5.582185593E1,-5.205472082E1,5.357298258E-1,3.666602961E-2,�
3.480000000E3,-5.894015416E1,-5.060123257E1,5.388379564E-1,4.450463528E-2,�
3.483333333E3,-5.905434151E1,-5.048777510E1,3.975746052E-2,8.159533986E-2,�
3.486666667E3,-5.905867722E1,-5.036415949E1,6.524823508E-2,3.221378899E-3,�
3.490000000E3,-5.929967385E1,-5.012857208E1,6.385772392E-2,1.108277239E-2,�
3.493333333E3,-5.940953113E1,-5.012304232E1,1.042231204E-1,1.791681459E-2,�
3.496666667E3,-5.989510083E1,-4.977046224E1,2.064829980E-1,1.673291205E-2,�
3.500000000E3,-6.049599309E1,-4.927776164E1,2.091656947E-1,9.903979071E-3,�
3.503333333E3,-6.087800531E1,-4.878134343E1,1.416016211E-1,8.353065194E-3,�
3.506666667E3,-6.111071870E1,-4.856133381E1,1.391441744E-1,3.262487883E-3,�
3.510000000E3,-6.159544758E1,-4.819332134E1,1.658998407E-1,1.135894215E-2,�
3.513333333E3,-6.195395926E1,-4.784566698E1,1.939341079E-1,1.236946811E-2,�
3.516666667E3,-6.244630493E1,-4.721986523E1,1.181433635E-1,2.138370599E-2,�
3.520000000E3,-6.244799703E1,-4.723225377E1,1.335055368E-2,1.726976984E-2,�
3.523333333E3,-6.244208356E1,-4.713096171E1,2.398972828E-2,4.248147005E-3,�
3.526666667E3,-6.255564989E1,-4.711397886E1,2.332491194E-2,3.966351399E-3,�
3.530000000E3,-6.255313998E1,-4.723980351E1,1.502417339E-2,2.781507153E-2,�
3.533333333E3,-6.255851347E1,-4.721409908E1,1.710672634E-1,2.062914650E-2,�
3.536666667E3,-6.340207289E1,-4.647826853E1,1.924464074E-1,4.247489308E-4,�
3.540000000E3,-6.352355270E1,-4.636868390E1,1.006372712E-1,6.240745738E-3,�
3.543333333E3,-6.388619365E1,-4.601377502E1,1.908577929E-1,6.449011566E-3,�
3.546666667E3,-6.436696507E1,-4.541599303E1,1.543356319E-1,1.922261890E-2,�
3.550000000E3,-6.449820196E1,-4.518667787E1,4.225671761E-2,2.167121067E-2,�
3.553333333E3,-6.449732188E1,-4.516625628E1,1.590537182E-2,1.080708100E-2,�
3.556666667E3,-6.460416786E1,-4.518282806E1,1.021180602E-1,1.970242085E-2,�
3.560000000E3,-6.508782225E1,-4.482746381E1,1.646047525E-1,3.534541988E-3,�
3.563333333E3,-6.533018167E1,-4.435995873E1,1.082393766E-1,1.072296197E-2,�
3.566666667E3,-6.557639182E1,-4.429642676E1,8.227795964E-2,6.608296719E-3,�
3.570000000E3,-6.570292724E1,-4.395754771E1,1.557386969E-1,1.916137871E-3,�
3.573333333E3,-6.605672807E1,-4.337596127E1,1.147655449E-1,1.366099827E-2,�
3.576666667E3,-6.618049262E1,-4.335978950E1,3.745507458E-2,�,�
3.580000000E3,-6.605922410E1,-4.312627325E1,�,�,�
